age,monthly_usage_hours,purchase_amount,customer_service_calls,region,churn
43,49,267.11,0,East,0
61,48,192.43,6,West,1
51,9,304.62,9,South,1
27,74,98.49,4,South,1
53,30,207.72,4,West,1
31,72,485.32,0,East,0
48,23,143.9,8,South,1
65,88,335.23,6,South,1
32,24,176.09,7,South,1
25,16,391.27,8,East,1
31,51,82.82,5,East,1
40,5,485.51,4,West,1
57,94,237.82,5,East,0
38,18,133.3,1,East,1
33,68,55.28,3,North,1
62,42,101.48,2,West,1
35,41,269.49,6,South,1
64,15,181.76,8,East,1
41,81,417.86,4,South,0
43,7,226.83,5,South,1
42,37,139.38,9,North,1
62,10,316.23,1,East,0
58,54,359.25,2,West,0
46,14,100.18,2,East,1
32,9,100.46,8,South,1
62,27,37.6,6,West,1
18,14,373.47,7,East,1
42,48,338.63,9,South,1
24,6,247.82,8,South,1
26,17,425.2,5,North,1
41,44,406.72,3,North,0
18,6,300.97,0,North,0
61,88,436.77,7,South,1
25,69,118.8,6,East,1
41,67,73.72,1,North,1
28,77,149.48,7,East,1
68,21,47.4,4,North,1
34,13,274.96,6,West,1
25,79,469.57,3,West,0
52,19,38.88,4,North,1
52,28,78.61,7,South,1
50,42,237.06,0,North,0
22,39,468.26,0,North,0
59,98,171.75,3,South,1
56,99,263.47,2,West,0
58,53,39.95,9,East,1
45,73,91.2,1,North,0
24,66,493.58,2,South,0
26,64,483.26,0,North,0
25,54,22.37,0,South,0
29,82,476.87,5,East,1
51,79,326.78,4,East,0
50,13,436.6,7,West,1
65,38,238.28,1,South,1
40,80,267.49,3,South,0
41,39,254.65,7,West,1
54,5,340.09,5,West,1
52,44,87.03,0,South,0
61,68,34.39,3,West,1
57,26,167.81,0,East,0
39,64,358.25,1,North,0
44,68,116.89,4,East,1
52,97,343.25,7,West,1
18,76,485.56,7,South,1
52,15,65.07,2,South,1
54,18,342.85,3,East,0
64,64,233.0,9,South,1
31,34,436.71,5,West,1
20,39,105.03,9,East,1
18,89,352.46,2,South,0
22,41,422.3,1,North,0
43,9,473.41,5,North,1
31,87,347.96,4,West,1
56,82,258.64,9,South,1
44,30,316.57,4,West,1
26,66,437.07,9,East,1
32,8,293.89,4,North,1
32,93,34.59,9,East,1
43,46,466.86,4,South,1
59,93,350.97,2,West,0
30,22,344.73,6,West,1
68,44,123.52,5,West,1
49,76,336.27,3,East,0
56,43,209.05,1,North,0
66,18,332.59,8,East,1
69,36,71.16,0,East,1
49,55,335.77,3,South,0
21,42,499.72,0,South,0
47,27,43.14,5,South,1
54,67,489.04,3,North,1
40,19,215.32,4,North,1
56,29,437.96,4,South,1
62,21,395.55,8,South,1
32,70,292.17,0,North,0
60,82,374.46,1,West,0
46,57,441.69,5,North,0
53,55,213.99,4,North,1
30,43,176.98,6,North,1
49,55,340.44,2,South,0
24,74,407.77,2,West,0
68,10,385.9,9,North,1
39,71,402.95,1,South,0
45,11,229.08,2,East,1
19,55,412.56,9,East,1
59,76,77.7,0,North,0
62,46,281.35,4,East,1
23,68,22.76,4,West,1
45,19,175.8,6,East,1
45,33,195.9,3,East,1
61,37,210.16,2,West,1
61,98,353.82,0,North,0
37,31,206.51,7,North,1
47,40,235.37,2,West,0
28,33,134.02,1,West,1
45,42,199.16,3,West,1
42,61,129.09,2,East,1
56,31,55.13,0,West,0
50,59,309.66,2,South,0
18,37,340.74,1,East,0
44,72,317.36,7,North,1
69,90,242.48,5,North,1
30,70,202.3,8,North,1
58,14,434.4,7,East,1
20,9,269.16,9,South,1
56,78,250.01,2,West,0
23,42,32.31,4,West,1
25,17,183.8,6,North,1
44,35,202.49,4,North,1
26,51,211.43,7,East,1
54,92,298.48,4,South,0
50,56,276.13,0,West,0
68,60,311.79,4,East,1
59,19,387.14,3,West,1
61,33,410.23,5,North,1
41,12,364.7,2,West,1
32,9,478.65,4,South,1
49,33,28.75,1,South,1
49,51,113.97,5,North,1
41,72,23.63,5,South,1
58,80,330.79,4,South,1
69,49,451.05,5,East,1
66,6,136.87,6,West,1
66,31,464.98,4,North,0
69,99,48.93,0,North,0
29,40,468.53,7,North,1
56,40,188.78,3,North,1
19,30,68.68,8,North,1
20,47,253.22,9,South,1
66,31,143.25,5,East,1
54,73,156.74,0,North,0
66,24,167.5,2,East,1
34,15,405.45,2,East,1
66,78,278.8,9,South,1
19,42,169.43,3,North,1
19,10,312.96,5,South,1
45,76,363.75,6,North,1
40,27,150.86,9,South,1
54,51,218.5,3,East,1
49,94,78.51,5,North,1
50,50,106.95,0,West,1
18,16,346.94,7,East,1
36,94,107.09,6,West,1
19,17,272.08,8,East,1
61,66,360.34,2,South,0
43,86,71.3,1,North,0
49,93,292.31,0,East,0
23,64,143.15,2,South,0
49,47,482.2,4,North,1
21,80,252.1,1,North,0
28,72,406.88,2,East,0
34,9,284.11,3,North,1
55,41,40.84,6,East,1
41,76,323.91,2,North,0
22,96,476.67,8,West,1
69,35,308.77,7,South,1
51,13,413.21,3,West,0
23,55,444.42,0,East,0
39,33,129.48,0,West,0
28,82,121.78,0,East,0
65,44,313.27,0,North,0
33,45,217.29,7,North,1
50,90,423.13,2,East,0
26,15,452.01,5,West,1
23,27,189.64,2,North,1
33,5,133.7,4,South,1
46,50,394.65,6,North,1
20,25,151.91,1,South,1
37,94,414.85,5,West,0
53,40,223.39,5,South,1
36,58,340.42,2,South,0
43,91,65.86,5,South,1
20,61,319.45,9,South,1
36,5,236.85,9,North,1
37,67,301.57,4,South,1
49,58,100.65,1,North,0
24,59,373.7,8,South,1
69,44,434.14,7,East,1
58,19,124.04,2,West,1
50,25,65.94,7,South,1
57,51,31.35,8,East,1
56,77,328.15,2,South,0
35,57,311.41,2,South,0
57,13,282.41,1,South,1
18,78,131.33,7,East,1
28,56,207.63,9,West,1
45,61,305.35,0,East,0
42,30,258.45,7,West,1
67,45,494.14,6,South,1
40,39,85.49,6,North,1
48,67,353.67,2,South,0
47,29,214.07,0,West,1
59,94,225.54,3,East,0
52,79,364.45,8,South,1
24,42,352.37,4,East,1
33,6,495.8,0,East,0
43,11,81.63,4,East,1
65,86,69.97,7,South,1
69,95,367.68,7,East,1
66,38,297.63,4,East,1
19,95,151.6,8,South,1
18,21,58.12,0,East,0
65,47,61.12,3,South,1
29,63,449.21,2,West,0
22,55,112.1,1,West,0
54,58,175.22,7,West,1
49,28,128.8,6,East,1
26,29,190.4,8,North,1
58,75,53.32,1,North,1
52,56,269.15,3,East,0
36,74,52.45,5,North,1
65,92,404.17,2,South,0
33,37,132.18,7,North,1
20,53,279.21,2,East,1
37,33,442.44,1,East,0
41,67,332.42,2,South,0
50,26,275.82,5,West,1
41,30,175.68,1,East,0
69,32,179.84,7,South,1
28,89,341.35,0,North,0
66,53,497.19,6,North,1
25,75,337.68,1,South,0
53,85,287.74,9,South,1
55,88,370.71,5,East,1
57,53,243.3,1,North,0
37,24,48.87,1,South,0
52,90,289.9,9,North,1
65,96,479.66,7,South,1
42,67,104.15,1,North,1
52,65,351.2,6,West,1
42,53,116.45,2,East,1
46,75,277.2,7,North,1
35,5,66.4,6,West,1
63,17,236.18,7,North,1
35,98,382.96,6,North,1
19,91,186.83,5,West,1
52,55,339.16,6,North,1
33,60,401.82,4,North,1
58,87,465.05,6,East,1
53,66,132.63,0,West,0
50,36,211.67,0,West,0
21,34,93.16,8,South,1
50,33,496.39,4,North,1
31,53,464.96,4,East,0
38,49,279.18,2,North,0
65,97,424.18,4,North,1
37,34,270.06,2,South,0
25,20,319.32,8,North,1
24,44,62.78,8,East,1
20,23,382.53,5,East,1
34,22,81.3,0,South,1
50,5,416.51,6,North,1
65,82,395.37,6,East,1
29,51,360.2,9,North,1
68,70,37.36,9,North,1
39,96,165.5,3,North,1
39,98,146.29,7,South,1
63,42,192.87,5,North,1
47,55,62.07,3,East,1
55,67,469.74,3,North,0
55,8,285.83,1,East,1
62,5,166.65,1,North,1
68,12,210.55,3,East,1
25,33,234.66,4,East,1
44,59,308.29,7,North,1
44,7,267.53,5,North,1
51,36,461.31,3,East,1
38,14,258.54,6,West,1
47,78,496.24,7,South,1
50,87,428.68,1,West,0
45,38,120.09,6,West,1
64,91,466.69,1,North,0
50,59,75.86,1,South,0
22,96,412.38,7,West,1
65,36,202.7,1,North,0
36,54,441.43,8,West,1
21,11,436.67,0,West,0
52,97,406.84,8,North,1
66,12,399.21,0,North,0
34,69,166.25,9,North,1
61,61,58.84,9,South,1
45,71,213.43,1,West,0
47,92,103.29,5,North,1
46,91,353.58,5,East,1
63,63,186.13,0,West,0
23,76,488.29,6,East,1
52,58,327.67,7,South,1
58,71,414.79,1,North,0
54,55,83.61,7,East,1
41,96,433.77,8,South,1
46,12,462.92,5,North,1
66,38,253.79,4,East,1
63,39,311.0,8,East,1
48,92,387.11,8,South,1
52,82,103.92,0,North,0
50,36,261.23,2,North,0
69,50,211.36,8,East,1
38,20,90.26,1,East,1
49,72,196.42,3,East,1
40,41,52.72,3,North,1
50,58,32.39,1,South,1
20,89,84.88,2,South,0
35,18,482.3,2,North,0
42,99,283.77,0,West,0
59,59,483.59,5,South,1
48,52,227.6,7,East,1
20,86,169.67,2,West,0
57,11,262.95,4,West,1
63,78,230.97,0,South,0
41,11,70.72,9,West,1
67,37,327.6,6,West,1
49,27,123.7,9,South,1
64,89,317.4,0,South,0
39,23,332.1,8,West,1
40,23,92.97,7,East,1
19,40,49.45,6,North,1
44,33,394.77,9,West,1
59,64,240.7,6,West,1
19,86,47.92,4,East,1
43,6,497.54,4,West,1
34,5,47.73,4,West,1
57,51,353.62,0,North,0
50,73,492.17,7,North,1
26,24,134.81,0,North,0
60,15,88.28,3,South,1
65,6,78.26,8,South,1
56,71,165.57,8,North,1
46,91,68.5,4,North,1
59,16,352.24,3,South,1
43,24,49.9,2,East,1
52,9,264.52,2,West,1
67,41,498.41,4,West,0
42,42,410.71,9,North,1
41,98,315.31,0,East,0
30,13,167.0,4,South,1
24,57,319.47,5,North,1
53,48,272.98,6,East,1
62,90,224.52,8,East,1
37,28,82.74,2,East,1
18,85,445.57,1,South,0
25,78,235.9,2,South,1
63,34,113.42,8,West,1
33,63,196.52,6,West,1
31,91,218.78,8,East,1
29,85,417.22,1,East,0
68,85,372.13,4,South,1
40,18,389.27,3,West,0
32,13,25.3,1,East,1
45,44,219.75,8,West,1
51,70,251.05,8,West,1
19,29,29.21,5,East,1
49,77,144.71,5,South,1
40,26,384.94,7,East,1
39,8,85.81,5,East,1
68,30,276.95,0,West,1
42,62,123.3,3,East,1
39,33,25.82,6,South,1
39,91,135.78,1,East,0
66,41,488.42,8,South,1
69,79,404.74,7,South,0
59,74,480.6,7,West,1
23,22,254.17,6,North,1
32,89,72.67,3,North,0
60,46,283.02,1,West,0
54,45,238.1,2,East,0
50,42,425.29,5,West,1
25,38,67.08,4,South,1
61,21,254.36,7,North,1
61,41,92.02,5,West,1
22,29,175.84,5,East,1
56,80,373.93,0,West,0
21,91,248.49,3,North,0
23,90,200.43,4,West,0
62,89,209.35,2,West,0
49,31,240.53,8,North,1
69,61,396.81,0,South,0
47,35,448.2,5,South,1
64,10,478.56,5,North,1
52,95,397.71,9,West,1
57,44,171.4,4,North,1
69,16,350.3,4,South,1
33,57,230.05,9,East,1
30,75,142.24,4,West,1
67,14,423.62,5,South,1
59,49,38.44,7,West,1
47,21,452.85,1,North,0
36,30,241.51,5,East,1
34,89,325.86,0,North,0
36,96,336.49,3,East,0
45,66,449.66,9,West,1
43,50,325.6,2,West,1
54,68,314.69,8,North,1
43,6,51.99,2,East,1
40,58,268.84,5,East,1
26,69,92.08,0,West,0
29,55,373.97,5,North,1
18,57,265.87,3,East,1
18,40,346.51,7,West,1
64,30,40.0,8,South,1
51,33,60.7,3,North,1
49,25,363.84,9,South,1
65,15,54.6,9,North,1
42,44,54.2,5,West,1
57,15,25.81,0,East,1
62,40,479.12,3,East,0
18,63,374.0,6,East,1
33,43,189.56,0,North,0
56,58,162.34,7,West,1
22,59,187.86,9,South,1
39,28,391.83,5,West,1
46,26,337.46,4,South,1
20,73,108.89,9,North,1
29,60,103.57,8,North,1
43,37,67.23,1,South,1
33,40,336.95,4,South,1
68,24,386.9,5,South,1
54,87,147.22,6,West,1
39,85,30.05,4,South,0
46,66,59.44,8,North,1
31,77,484.57,0,North,0
45,30,161.81,6,East,1
22,70,389.23,9,South,1
64,77,319.84,6,West,1
66,77,203.33,3,West,1
47,44,118.73,8,West,1
63,21,78.27,4,East,1
69,5,315.21,3,North,1
22,93,391.82,6,West,1
29,65,329.07,3,North,0
33,47,274.55,2,East,1
43,46,40.14,8,South,1
43,29,484.87,7,South,1
65,43,403.38,0,South,0
38,39,160.55,6,West,1
56,7,490.39,8,South,1
53,48,308.9,7,West,1
50,55,299.56,7,East,1
47,98,379.08,5,East,0
54,16,409.65,3,West,0
40,23,335.11,7,North,1
27,48,81.49,2,South,1
22,63,182.37,8,South,1
53,53,465.48,1,South,0
51,65,127.82,1,West,0
69,21,198.64,6,East,1
48,78,227.4,9,South,1
27,61,230.91,3,East,0
36,59,314.21,9,South,1
49,51,472.68,7,South,1
18,16,135.53,8,West,1
22,66,78.32,6,North,1
62,84,114.79,4,West,1
21,92,445.72,7,South,1
33,87,329.99,3,South,0
41,12,157.24,1,North,0
33,99,411.65,5,East,1
19,25,433.46,8,East,1
66,85,426.33,0,South,0
45,91,461.08,9,East,1
49,84,141.08,6,South,1
44,74,382.42,9,North,1
37,76,241.06,8,North,1
41,29,424.16,9,South,1
29,86,369.68,8,North,0
67,93,392.69,9,West,1
52,16,334.96,2,West,0
50,19,105.17,4,North,1
50,63,281.61,7,South,1
68,30,492.64,7,South,1
60,30,469.95,3,North,0
54,51,40.72,0,East,0
29,36,99.11,0,West,0
20,14,83.23,3,East,1
18,20,368.47,5,South,1
50,75,412.54,7,South,0
57,21,122.49,5,East,1
27,27,262.81,8,North,1
60,30,423.54,8,East,1
61,89,371.74,1,East,0
46,90,280.27,9,West,1
30,11,303.37,0,West,0
29,18,264.01,1,East,1
48,83,162.82,4,East,1
63,11,291.21,3,South,1
19,13,350.66,3,West,1
68,52,439.19,8,West,1
67,76,325.42,7,South,1
52,63,385.34,5,North,1
40,91,96.83,0,West,0
34,97,241.55,1,West,0
43,86,24.48,5,North,1
25,99,138.41,1,West,0
46,98,368.7,9,West,1
43,43,496.07,4,North,0
27,22,67.61,4,North,1
43,63,212.72,5,East,1
51,21,404.03,5,South,1
68,18,117.94,5,South,1
58,35,286.44,1,North,1
24,28,371.87,9,North,1
21,64,315.67,2,West,0
67,49,110.25,5,East,1
62,7,190.58,7,East,1
28,41,396.22,0,North,0
46,47,286.03,0,West,0
53,44,22.51,1,West,1
42,94,385.28,5,South,1
38,59,36.95,8,South,1
53,91,377.95,3,West,0
27,43,117.19,2,South,1
54,19,479.88,7,North,1
26,8,196.61,9,West,1
41,97,176.93,8,South,1
52,90,91.47,4,East,0
66,29,166.69,8,West,1
52,17,440.79,1,West,0
65,86,498.24,2,East,0
53,37,196.79,6,North,1
35,20,235.33,6,East,1
66,46,366.59,5,West,1
56,70,445.37,5,North,1
49,59,304.66,1,South,0
41,46,207.93,9,South,1
40,38,218.06,5,South,1
49,34,353.9,3,West,0
54,17,21.54,2,East,1
29,17,317.4,1,North,1
66,22,190.64,0,South,1
30,36,401.21,4,North,1
40,43,64.64,1,West,1
42,50,302.34,1,South,0
52,33,250.87,6,West,1
58,66,328.32,7,East,1
47,97,51.13,9,West,1
34,66,298.39,7,West,1
66,61,289.51,3,East,1
37,20,289.12,0,North,0
65,60,309.67,6,East,1
42,14,344.7,0,East,1
39,34,406.39,3,West,1
30,29,149.51,7,North,1
36,88,416.02,1,South,0
66,9,259.16,5,East,1
53,69,56.99,5,North,1
29,98,48.1,8,East,1
58,53,180.43,4,East,1
36,7,396.75,9,East,1
29,49,359.69,3,East,1
26,18,398.54,4,West,1
24,34,268.29,9,North,1
45,72,231.3,4,North,1
31,22,90.78,7,North,1
48,66,177.53,9,East,1
69,41,228.33,7,West,1
36,29,62.53,1,East,0
64,52,125.89,6,East,1
33,69,307.15,7,North,1
22,57,373.12,5,East,1
52,83,499.21,4,South,1
29,77,467.89,8,East,1
42,19,328.43,2,South,1
69,53,222.2,9,East,1
38,92,325.37,3,West,1
53,72,397.11,8,West,1
40,16,76.8,5,North,1
33,63,216.75,7,East,1
56,41,423.11,6,South,1
62,65,204.24,1,South,0
59,47,294.5,2,East,1
56,74,302.13,0,South,0
31,43,108.55,8,West,1
48,60,193.87,6,South,1
22,67,180.57,0,North,0
52,50,32.57,2,West,1
40,92,31.61,3,West,1
46,15,419.21,3,West,1
60,66,151.07,4,East,1
28,81,268.68,2,East,0
35,29,163.39,2,West,1
64,75,471.53,0,East,0
29,56,144.46,6,South,1
26,8,226.24,9,East,1
27,63,438.91,0,East,0
61,76,424.13,1,West,0
34,24,109.33,3,North,1
55,97,405.27,3,North,1
24,67,239.93,4,North,1
63,58,251.83,1,South,0
30,78,84.07,3,East,0
57,61,58.69,0,North,0
59,94,369.41,1,West,0
26,45,258.3,0,North,0
67,7,229.69,9,North,1
44,10,370.16,9,East,1
19,9,387.45,3,East,0
22,9,96.28,3,East,1
46,58,312.91,6,South,1
54,51,84.97,9,South,1
55,91,380.66,8,North,1
36,53,335.34,8,East,1
25,13,479.18,4,North,1
65,24,53.1,9,West,1
62,65,47.39,0,West,0
18,39,155.45,0,East,0
39,54,145.62,5,East,1
69,86,138.55,1,West,0
34,66,455.0,7,East,1
24,21,139.78,8,South,1
42,92,150.54,3,South,0
62,7,384.51,4,East,1
21,36,235.88,7,West,1
53,17,392.82,2,North,0
23,93,51.38,4,East,1
48,77,254.03,2,East,0
36,72,36.13,9,North,1
61,18,50.07,2,East,1
56,15,455.09,2,North,0
44,60,86.84,6,West,1
27,71,275.56,6,South,1
43,96,217.33,6,West,1
36,33,186.72,9,South,1
56,13,451.92,7,North,1
20,71,30.48,4,South,1
62,29,338.62,4,West,1
30,80,482.43,3,South,0
67,46,288.88,6,North,1
45,13,469.67,9,South,1
37,83,45.08,3,East,0
45,44,221.02,1,West,0
25,29,144.88,3,East,1
58,9,370.79,7,North,1
56,15,491.02,8,South,1
18,63,143.13,2,East,1
20,92,334.0,6,East,1
30,83,115.09,8,South,1
45,42,291.36,3,South,0
66,76,242.69,9,West,1
42,9,486.56,2,East,0
50,52,312.09,4,East,1
55,94,187.76,0,North,0
23,22,74.77,2,West,1
61,74,92.6,7,North,1
62,41,128.15,7,East,1
49,64,140.46,3,North,1
62,52,428.3,1,East,0
64,81,289.39,7,East,1
38,32,271.23,7,North,1
33,73,75.09,9,North,1
38,81,432.87,3,South,0
28,85,366.95,2,South,0
54,44,52.48,1,South,1
53,49,359.76,8,East,1
52,66,280.9,0,North,0
36,97,59.23,6,West,1
37,62,239.98,4,East,1
35,71,252.65,7,West,1
64,60,99.57,3,North,1
58,44,473.94,6,East,1
66,44,427.99,4,West,1
31,95,341.13,4,West,1
32,81,241.9,8,South,1
48,37,217.65,8,South,1
18,10,332.47,8,South,1
20,92,281.81,5,East,1
33,23,49.89,5,North,1
40,84,266.0,4,North,1
28,44,407.07,8,South,1
29,96,240.44,9,South,1
27,63,44.94,7,South,1
49,63,397.41,6,West,1
33,52,116.65,6,South,1
25,45,144.14,5,West,1
55,17,99.06,4,North,1
29,49,178.5,3,East,1
41,93,383.24,2,East,0
45,57,269.31,2,East,0
25,46,118.34,5,East,1
45,67,441.36,3,West,0
53,31,442.2,5,West,1
43,42,437.88,2,South,0
25,64,134.62,3,West,1
67,11,236.59,8,South,1
45,9,492.8,4,South,1
45,49,390.57,6,East,1
54,62,33.04,9,West,1
58,35,51.3,1,West,0
53,27,242.69,4,South,1
44,46,456.43,8,South,1
34,14,278.58,2,North,1
26,36,258.95,8,North,1
50,57,70.63,5,South,1
37,34,335.25,3,North,1
30,43,414.61,6,North,1
45,35,202.6,7,South,1
65,86,392.29,5,South,1
46,6,482.95,4,West,1
30,82,117.81,5,South,1
63,81,271.2,4,South,1
52,97,157.83,7,East,1
23,16,400.57,0,West,0
35,43,297.24,6,West,1
68,70,324.6,9,West,1
22,17,403.0,9,East,1
64,50,210.07,1,South,0
42,31,459.24,8,West,1
19,21,275.85,0,West,0
27,99,95.82,9,North,1
47,64,354.03,5,West,1
67,68,400.77,8,South,1
62,92,172.05,0,South,0
22,39,431.45,3,North,1
50,74,454.95,3,West,0
18,87,152.91,8,West,1
35,34,492.09,4,West,0
49,75,87.54,4,East,1
64,78,116.97,5,West,1
66,67,108.43,0,South,0
28,32,449.12,0,South,0
38,64,334.06,8,East,1
43,83,93.01,2,East,1
42,98,231.36,3,West,1
39,41,315.34,0,North,0
44,97,60.06,8,East,1
66,26,443.56,7,East,1
30,72,405.73,1,West,0
50,24,262.5,7,West,1
51,72,484.22,6,East,0
58,95,220.53,5,North,1
52,68,492.37,0,East,0
18,21,340.6,6,West,1
38,16,324.64,9,West,1
65,26,99.66,6,East,1
23,21,443.33,8,North,1
45,14,225.2,0,East,1
34,69,97.87,1,East,1
22,26,26.05,8,West,1
48,94,288.68,8,North,1
22,86,273.15,5,South,0
55,54,365.29,5,North,1
20,18,447.32,3,East,0
40,68,58.12,3,East,1
54,51,371.12,4,East,1
54,33,109.96,2,North,1
27,80,431.92,0,West,0
27,40,413.15,0,East,0
36,56,279.58,6,East,1
34,80,360.92,0,North,0
38,11,170.89,0,South,0
31,33,246.16,2,South,1
26,15,414.39,9,West,1
63,37,240.45,3,West,1
18,10,191.74,3,East,1
68,83,257.22,1,North,0
62,36,417.56,0,East,0
30,55,180.9,2,West,1
21,79,103.41,3,North,1
18,62,361.77,2,North,0
66,91,416.47,7,West,1
57,30,68.31,9,South,1
49,50,135.14,0,South,0
51,33,88.15,1,North,0
45,8,187.01,6,East,1
48,85,236.17,3,South,0
25,17,379.44,7,East,1
56,43,332.55,2,South,0
43,19,318.05,5,South,1
51,33,189.14,8,East,1
20,33,423.89,0,West,0
67,79,246.22,0,South,0
29,36,489.97,7,South,1
18,6,324.39,2,East,0
61,51,80.61,4,West,1
22,82,344.57,0,South,0
47,88,176.05,4,South,1
47,26,349.44,5,West,1
34,79,53.43,7,South,1
65,31,103.94,2,West,1
64,71,430.75,2,West,0
40,85,129.05,9,East,1
32,60,421.78,8,North,1
54,96,154.05,3,West,1
38,97,328.58,3,East,0
31,25,353.19,6,North,1
19,51,266.07,1,South,0
28,84,166.55,7,North,1
68,63,122.07,5,West,1
56,88,35.93,2,West,0
55,10,165.89,8,West,1
51,23,333.52,4,West,1
55,61,470.39,7,West,1
67,73,438.18,6,East,1
51,7,387.71,7,West,1
35,5,398.45,6,East,1
47,62,339.19,2,South,1
32,42,144.94,1,West,0
44,19,455.45,6,West,1
68,38,341.95,2,North,0
51,65,289.01,2,South,0
69,39,73.27,1,West,1
55,68,234.59,3,West,1
50,29,240.97,7,South,1
41,28,434.99,0,East,0
32,16,282.39,0,West,0
47,22,202.59,4,North,1
59,19,488.86,4,West,1
68,84,73.15,0,North,0
34,31,222.82,5,North,1
22,76,40.17,0,West,0
46,64,375.15,4,West,1
21,50,460.68,8,North,1
27,93,154.42,4,South,1
34,21,432.0,5,South,1
27,97,160.26,7,West,1
34,57,457.17,0,East,0
37,12,381.9,1,South,0
41,83,406.36,8,West,1
22,31,28.64,2,South,1
51,50,482.15,5,East,0
23,54,368.8,4,West,1
19,75,166.28,1,East,0
30,7,418.11,6,West,1
60,97,155.13,3,East,1
60,68,438.92,0,South,0
65,48,74.04,3,South,1
28,57,357.77,5,East,1
68,28,279.54,6,East,1
64,64,66.34,6,East,1
40,7,136.11,6,West,1
33,24,25.95,2,South,1
48,50,245.01,5,West,1
28,19,164.61,7,South,1
33,29,307.21,3,North,0
25,98,162.67,7,West,1
21,82,163.96,1,South,0
57,75,376.73,9,South,1
21,21,43.11,8,West,1
42,88,453.39,8,West,1
20,13,429.09,7,South,1
49,42,340.55,9,West,1
20,52,304.75,9,East,1
44,64,448.31,0,West,0
46,67,108.96,1,West,1
49,90,57.91,5,West,1
67,6,134.96,9,South,1
68,92,401.4,4,East,0
36,76,36.64,8,North,1
38,15,299.75,4,North,1
22,68,497.81,1,East,0
35,81,430.73,9,East,1
45,85,270.29,3,East,0
59,76,50.55,8,South,1
39,25,419.06,0,North,0
38,22,307.51,0,East,0
23,98,75.17,6,South,1
18,68,65.05,2,North,1
22,86,456.62,9,West,1
58,99,341.22,1,South,0
29,42,418.06,8,North,1
43,36,441.91,2,South,0
63,15,294.45,1,North,1
51,49,268.37,7,North,1
66,93,226.61,9,West,1
31,37,172.13,5,South,1
43,45,228.61,5,East,1
62,12,391.46,9,West,1
44,15,308.92,6,West,1
26,90,448.41,6,North,1
43,55,232.82,5,East,1
64,92,311.4,3,South,0
39,45,323.03,8,East,1
64,21,304.01,5,East,1
47,80,357.26,3,East,1
60,50,133.97,2,East,1
65,36,265.93,3,East,1
34,83,70.03,2,North,1
43,84,204.57,1,North,0
53,58,254.08,4,West,1
18,90,333.07,1,North,1
25,96,476.25,5,West,1
66,24,308.31,2,West,1
52,37,376.93,5,South,1
69,78,263.01,9,East,1
32,44,324.37,8,North,1
64,36,54.05,0,South,0
39,6,142.11,5,North,1
31,37,193.69,8,West,1
43,81,246.8,3,North,1
45,34,41.91,1,East,1
40,37,87.21,3,West,1
31,81,152.87,0,West,0
41,30,486.34,2,South,0
19,26,179.05,9,East,1
62,70,251.38,8,West,1
43,42,114.13,9,East,1
31,94,313.17,4,North,1
68,50,154.73,5,East,1
24,19,119.36,2,West,1
20,48,267.95,4,South,0
64,53,22.64,7,West,1
40,79,23.68,5,East,1
63,65,125.15,3,East,1
